108.64,109.28,0.23508,164.14,169.19,94.023,89.027,0.63468,177.8,176.06,0.1084
110.67,111.53,0.23512,164.5,169.85,94.012,89.072,0.63538,178,176.17,0.10819
112.61,113.7,0.23518,164.81,170.43,93.999,89.112,0.636,178.19,176.26,0.10802
114.45,115.82,0.23524,165.09,170.92,93.986,89.144,0.63654,178.37,176.35,0.10789
116.22,117.87,0.23531,165.32,171.32,93.971,89.17,0.63699,178.53,176.43,0.1078
117.91,119.85,0.23539,165.51,171.63,93.954,89.188,0.63736,178.68,176.5,0.10774
119.53,121.77,0.23549,165.64,171.86,93.935,89.198,0.63765,178.81,176.56,0.10772
121.08,123.6,0.23561,165.74,172.01,93.914,89.201,0.63786,178.93,176.63,0.10773
122.58,125.37,0.23575,165.78,172.09,93.891,89.197,0.63801,179.02,176.69,0.10778
124.01,127.04,0.23592,165.79,172.09,93.868,89.187,0.6381,179.1,176.74,0.10785
125.37,128.63,0.2361,165.75,172.02,93.845,89.173,0.63813,179.15,176.8,0.10796
126.68,130.13,0.23631,165.68,171.89,93.823,89.157,0.63812,179.18,176.86,0.10809
127.92,131.53,0.23654,165.58,171.7,93.803,89.14,0.63808,179.19,176.91,0.10824
129.09,132.84,0.23678,165.45,171.47,93.786,89.124,0.638,179.18,176.97,0.10842
130.19,134.06,0.23703,165.3,171.18,93.774,89.111,0.63791,179.15,177.02,0.10862
131.24,135.19,0.23727,165.14,170.85,93.766,89.103,0.63779,179.1,177.07,0.10883
132.22,136.24,0.23751,164.97,170.49,93.764,89.1,0.63767,179.04,177.12,0.10907
133.14,137.21,0.23773,164.81,170.1,93.768,89.104,0.63754,178.95,177.16,0.10931
134,138.11,0.23794,164.64,169.67,93.778,89.116,0.6374,178.86,177.19,0.10957
134.81,138.95,0.23811,164.49,169.22,93.795,89.137,0.63726,178.75,177.22,0.10983
135.58,139.74,0.23825,164.35,168.75,93.818,89.166,0.63713,178.63,177.23,0.11011
136.3,140.5,0.23836,164.24,168.25,93.847,89.204,0.63699,178.51,177.24,0.11039
136.98,141.23,0.23843,164.14,167.72,93.883,89.249,0.63685,178.38,177.24,0.11068
137.63,141.95,0.23847,164.07,167.17,93.923,89.302,0.63671,178.25,177.23,0.11097
138.25,142.66,0.23848,164.02,166.59,93.968,89.361,0.63657,178.12,177.21,0.11126
138.84,143.37,0.23845,163.99,165.97,94.016,89.425,0.63644,178,177.18,0.11155
139.39,144.1,0.2384,163.99,165.32,94.067,89.493,0.6363,177.89,177.14,0.11184
139.93,144.84,0.23834,164.01,164.63,94.119,89.563,0.63617,177.78,177.09,0.11212
140.43,145.61,0.23826,164.04,163.89,94.171,89.634,0.63605,177.68,177.03,0.11238
140.9,146.39,0.23818,164.08,163.09,94.222,89.704,0.63593,177.59,176.97,0.11264
141.34,147.2,0.2381,164.14,162.24,94.272,89.773,0.63582,177.5,176.91,0.11287
141.75,148.03,0.23803,164.19,161.33,94.32,89.84,0.63571,177.43,176.84,0.11309
142.12,148.87,0.23797,164.25,160.36,94.366,89.904,0.63563,177.37,176.76,0.11329
142.45,149.71,0.23793,164.3,159.34,94.41,89.965,0.63556,177.31,176.69,0.11347
142.75,150.56,0.23791,164.35,158.27,94.453,90.023,0.6355,177.27,176.62,0.11363
143.01,151.39,0.2379,164.38,157.16,94.494,90.078,0.63547,177.23,176.54,0.11377
143.23,152.21,0.23792,164.4,156.04,94.534,90.13,0.63545,177.2,176.47,0.11389
143.41,152.99,0.23794,164.41,154.93,94.573,90.179,0.63545,177.18,176.41,0.11399
143.57,153.73,0.23799,164.41,153.85,94.612,90.225,0.63547,177.16,176.34,0.11407
143.7,154.42,0.23804,164.39,152.83,94.651,90.269,0.6355,177.15,176.28,0.11414
143.81,155.03,0.23811,164.37,151.92,94.688,90.309,0.63554,177.14,176.22,0.1142
143.9,155.56,0.23819,164.34,151.14,94.725,90.347,0.6356,177.14,176.17,0.11424
143.98,156.01,0.23828,164.31,150.52,94.761,90.381,0.63565,177.14,176.12,0.11427
144.06,156.35,0.23838,164.28,150.1,94.796,90.412,0.63571,177.15,176.07,0.11428
144.14,156.59,0.23849,164.26,149.87,94.828,90.44,0.63576,177.16,176.03,0.1143
144.22,156.71,0.23859,164.25,149.87,94.857,90.464,0.6358,177.17,176,0.1143
144.31,156.73,0.23871,164.25,150.1,94.883,90.483,0.63582,177.19,175.97,0.1143
144.41,156.65,0.23881,164.26,150.54,94.905,90.499,0.63582,177.21,175.94,0.11429
144.52,156.46,0.23892,164.3,151.2,94.922,90.51,0.63578,177.23,175.92,0.11428
144.64,156.18,0.23902,164.35,152.05,94.935,90.516,0.63571,177.26,175.9,0.11427
144.78,155.82,0.23911,164.42,153.08,94.943,90.52,0.6356,177.28,175.89,0.11426
144.92,155.39,0.23919,164.51,154.26,94.947,90.519,0.63546,177.31,175.88,0.11425
145.08,154.91,0.23927,164.61,155.54,94.947,90.516,0.63528,177.34,175.88,0.11424
145.24,154.39,0.23934,164.73,156.91,94.943,90.51,0.63508,177.37,175.88,0.11423
145.4,153.85,0.2394,164.86,158.32,94.937,90.503,0.63486,177.4,175.89,0.11422
145.57,153.31,0.23947,165,159.74,94.928,90.496,0.63465,177.42,175.9,0.11421
145.73,152.78,0.23955,165.14,161.13,94.918,90.488,0.63443,177.44,175.92,0.1142
145.88,152.28,0.23963,165.29,162.48,94.907,90.48,0.63424,177.46,175.94,0.11419
146.03,151.82,0.23972,165.44,163.74,94.896,90.473,0.63407,177.48,175.96,0.11418
146.16,151.4,0.23982,165.58,164.92,94.885,90.466,0.63393,177.49,175.98,0.11418
146.27,151.03,0.23992,165.72,165.98,94.875,90.461,0.63384,177.5,176.01,0.11416
146.36,150.72,0.24003,165.84,166.93,94.865,90.456,0.6338,177.5,176.03,0.11415
146.43,150.47,0.24014,165.95,167.75,94.855,90.451,0.63381,177.49,176.05,0.11413
146.47,150.27,0.24025,166.05,168.46,94.845,90.447,0.63389,177.48,176.07,0.11411
146.49,150.12,0.24035,166.13,169.05,94.834,90.442,0.63403,177.46,176.08,0.11409
146.48,150.01,0.24043,166.2,169.53,94.823,90.436,0.63424,177.44,176.09,0.11406
146.45,149.95,0.24051,166.25,169.92,94.81,90.428,0.63452,177.41,176.1,0.11402
146.39,149.92,0.24056,166.28,170.21,94.795,90.419,0.63487,177.38,176.11,0.11398
146.32,149.93,0.2406,166.29,170.42,94.779,90.409,0.63527,177.35,176.11,0.11394
146.22,149.96,0.24061,166.3,170.57,94.76,90.396,0.63573,177.31,176.11,0.11389
146.11,150,0.24059,166.29,170.67,94.738,90.381,0.63623,177.28,176.11,0.11385
145.98,150.07,0.24055,166.27,170.72,94.715,90.365,0.63676,177.24,176.11,0.11379
145.84,150.14,0.24048,166.25,170.73,94.689,90.348,0.6373,177.2,176.12,0.11374
145.7,150.22,0.24038,166.22,170.72,94.662,90.331,0.63786,177.16,176.12,0.11369
145.56,150.31,0.24026,166.18,170.69,94.633,90.313,0.6384,177.11,176.12,0.11364
145.41,150.4,0.24013,166.15,170.65,94.604,90.296,0.63893,177.07,176.13,0.11359
145.27,150.5,0.23998,166.12,170.6,94.575,90.281,0.63943,177.03,176.14,0.11355
145.14,150.6,0.23982,166.09,170.56,94.546,90.266,0.6399,176.99,176.15,0.11351
145.02,150.7,0.23967,166.06,170.52,94.518,90.253,0.64033,176.95,176.16,0.11348
144.91,150.81,0.23952,166.04,170.48,94.491,90.242,0.64072,176.91,176.17,0.11345
144.82,150.93,0.23939,166.02,170.45,94.465,90.233,0.64106,176.87,176.18,0.11343
144.74,151.06,0.23926,166,170.42,94.441,90.226,0.64136,176.84,176.19,0.11342
144.69,151.2,0.23915,165.98,170.41,94.419,90.221,0.64162,176.8,176.21,0.11342
144.66,151.35,0.23904,165.96,170.39,94.399,90.217,0.64185,176.76,176.22,0.11342
144.65,151.52,0.23895,165.93,170.38,94.38,90.215,0.64203,176.72,176.23,0.11343
144.66,151.7,0.23886,165.9,170.37,94.363,90.214,0.64217,176.68,176.24,0.11345
144.69,151.89,0.23878,165.86,170.36,94.346,90.212,0.64227,176.65,176.25,0.11348
144.73,152.1,0.2387,165.8,170.34,94.329,90.211,0.64233,176.61,176.27,0.11352
144.79,152.31,0.23862,165.71,170.31,94.313,90.21,0.64235,176.58,176.28,0.11356
144.85,152.52,0.23855,165.6,170.27,94.295,90.207,0.64233,176.54,176.29,0.1136
144.91,152.73,0.23848,165.47,170.21,94.275,90.203,0.64225,176.52,176.3,0.11365
144.95,152.93,0.23843,165.29,170.13,94.252,90.197,0.64213,176.5,176.31,0.1137
144.96,153.09,0.23838,165.08,170.02,94.225,90.187,0.64195,176.48,176.32,0.11375
144.92,153.2,0.23836,164.82,169.88,94.195,90.173,0.64171,176.48,176.34,0.1138
144.82,153.25,0.23835,164.52,169.7,94.159,90.155,0.64141,176.48,176.35,0.11385
144.62,153.21,0.23837,164.18,169.49,94.118,90.132,0.64105,176.49,176.37,0.1139
144.32,153.07,0.23842,163.78,169.23,94.072,90.102,0.64064,176.52,176.39,0.11393
143.88,152.78,0.23849,163.34,168.92,94.02,90.066,0.64018,176.55,176.42,0.11396
143.29,152.34,0.2386,162.85,168.57,93.962,90.023,0.63968,176.6,176.45,0.11398
142.51,151.72,0.23874,162.32,168.16,93.9,89.973,0.63915,176.66,176.48,0.11398
141.54,150.88,0.2389,161.76,167.7,93.833,89.915,0.6386,176.74,176.52,0.11397
140.35,149.8,0.23908,161.17,167.18,93.762,89.85,0.63805,176.82,176.56,0.11394
138.92,148.47,0.23928,160.55,166.61,93.689,89.778,0.63753,176.91,176.61,0.11389
137.25,146.86,0.23948,159.92,165.97,93.615,89.698,0.63706,177.01,176.66,0.11382
135.32,144.96,0.23968,159.29,165.28,93.541,89.613,0.63664,177.11,176.71,0.11373
133.14,142.75,0.23987,158.67,164.52,93.469,89.522,0.63632,177.21,176.77,0.11362
130.7,140.23,0.24005,158.06,163.7,93.401,89.427,0.6361,177.32,176.83,0.1135
128.02,137.4,0.2402,157.47,162.81,93.339,89.33,0.636,177.41,176.89,0.11335
125.11,134.25,0.24032,156.91,161.85,93.284,89.232,0.63602,177.5,176.95,0.1132
121.98,130.79,0.24041,156.38,160.81,93.237,89.133,0.63616,177.58,177.01,0.11303
118.66,127.04,0.24046,155.88,159.7,93.201,89.037,0.63642,177.64,177.07,0.11286
115.16,123.02,0.24047,155.41,158.52,93.174,88.943,0.63678,177.68,177.12,0.11269
111.51,118.75,0.24044,154.97,157.27,93.159,88.853,0.63721,177.71,177.16,0.11253
107.75,114.25,0.24037,154.55,155.96,93.153,88.768,0.63769,177.72,177.19,0.11237
103.89,109.57,0.24026,154.16,154.61,93.158,88.689,0.6382,177.71,177.21,0.11223
99.967,104.74,0.24012,153.8,153.22,93.172,88.616,0.63869,177.68,177.22,0.11212
95.997,99.792,0.23996,153.47,151.83,93.194,88.55,0.63916,177.63,177.22,0.11203
92.002,94.773,0.23977,153.17,150.46,93.222,88.491,0.63959,177.57,177.2,0.11197
88,89.723,0.23957,152.91,149.13,93.257,88.438,0.63995,177.5,177.17,0.11195
84.005,84.681,0.23935,152.7,147.88,93.296,88.393,0.64024,177.41,177.12,0.11196
80.028,79.684,0.23913,152.55,146.73,93.339,88.355,0.64047,177.32,177.05,0.112
76.077,74.77,0.23889,152.47,145.71,93.384,88.323,0.64063,177.22,176.97,0.11209
72.158,69.969,0.23864,152.46,144.84,93.43,88.299,0.64073,177.12,176.87,0.1122
68.277,65.309,0.23838,152.55,144.15,93.477,88.28,0.64079,177.03,176.76,0.11234
64.439,60.815,0.2381,152.74,143.64,93.524,88.267,0.64082,176.93,176.63,0.11251
60.649,56.505,0.23781,153.04,143.33,93.571,88.26,0.64083,176.85,176.48,0.11271
56.914,52.397,0.2375,153.45,143.25,93.617,88.258,0.64083,176.77,176.32,0.11292
53.243,48.503,0.23718,153.97,143.38,93.662,88.261,0.64082,176.69,176.14,0.11315
49.645,44.835,0.23683,154.61,143.74,93.707,88.267,0.64081,176.63,175.96,0.11339
46.134,41.398,0.23646,155.34,144.32,93.752,88.277,0.64081,176.57,175.76,0.11364
42.723,38.2,0.23607,156.16,145.12,93.796,88.29,0.6408,176.52,175.55,0.1139
39.425,35.242,0.23565,157.05,146.13,93.841,88.306,0.6408,176.47,175.34,0.11415
36.253,32.524,0.23521,158,147.34,93.886,88.323,0.64078,176.43,175.11,0.11441
33.22,30.042,0.23475,158.97,148.72,93.931,88.341,0.64075,176.4,174.89,0.11465
30.336,27.791,0.23427,159.96,150.26,93.976,88.36,0.64069,176.37,174.67,0.11489
27.61,25.761,0.23376,160.94,151.92,94.022,88.38,0.64061,176.34,174.45,0.11511
25.049,23.94,0.23324,161.9,153.68,94.067,88.398,0.6405,176.31,174.23,0.11533
22.654,22.313,0.2327,162.82,155.5,94.111,88.415,0.64036,176.29,174.02,0.11552
20.428,20.862,0.23216,163.67,157.36,94.154,88.43,0.64018,176.27,173.82,0.11571
18.367,19.569,0.2316,164.46,159.22,94.194,88.442,0.63998,176.25,173.63,0.11587
16.469,18.415,0.23105,165.17,161.05,94.231,88.451,0.63975,176.23,173.46,0.11603
14.724,17.378,0.2305,165.8,162.84,94.265,88.456,0.63951,176.22,173.3,0.11616
13.125,16.438,0.22997,166.34,164.54,94.294,88.457,0.63924,176.2,173.16,0.11628
11.661,15.575,0.22948,166.8,166.15,94.318,88.454,0.63897,176.18,173.03,0.11639
10.32,14.77,0.22902,167.17,167.65,94.337,88.447,0.6387,176.17,172.92,0.11649
9.0893,14.006,0.22862,167.46,169.03,94.351,88.436,0.63843,176.15,172.83,0.11657
7.9563,13.267,0.22827,167.68,170.28,94.36,88.422,0.63818,176.13,172.74,0.11664
6.9086,12.54,0.22798,167.83,171.4,94.364,88.406,0.63794,176.11,172.68,0.11671
5.9346,11.814,0.22776,167.93,172.38,94.364,88.388,0.63772,176.09,172.62,0.11676
5.0241,11.083,0.22762,167.98,173.23,94.362,88.369,0.63753,176.07,172.58,0.11681
4.169,10.342,0.22754,168,173.94,94.356,88.35,0.63735,176.04,172.54,0.11686
3.3633,9.5918,0.22753,167.98,174.51,94.349,88.332,0.63721,176.02,172.51,0.1169
2.6037,8.8366,0.22759,167.94,174.96,94.342,88.316,0.63708,175.99,172.49,0.11695
1.8898,8.0843,0.22771,167.88,175.29,94.334,88.302,0.63697,175.96,172.48,0.11699
1.2242,7.3471,0.22789,167.81,175.49,94.327,88.29,0.63688,175.93,172.47,0.11703
0.61305,6.6412,0.22813,167.73,175.59,94.321,88.282,0.6368,175.9,172.46,0.11707
0.065331,5.9867,0.22841,167.64,175.58,94.317,88.276,0.63674,175.87,172.46,0.11712
-0.40658,5.4069,0.22874,167.53,175.47,94.316,88.273,0.6367,175.83,172.45,0.11716
-0.78729,4.9284,0.2291,167.41,175.27,94.316,88.274,0.63667,175.79,172.46,0.11721
-1.0586,4.5798,0.2295,167.27,174.98,94.319,88.276,0.63667,175.76,172.46,0.11726
-1.1999,4.3916,0.22992,167.09,174.61,94.324,88.281,0.63669,175.72,172.47,0.1173
-1.1885,4.3949,0.23036,166.89,174.18,94.331,88.287,0.63673,175.68,172.47,0.11734
-1.0003,4.6206,0.23082,166.63,173.68,94.339,88.293,0.6368,175.64,172.48,0.11738
-0.61083,5.0984,0.23129,166.33,173.12,94.347,88.299,0.63691,175.59,172.5,0.1174
0.0043955,5.8554,0.23177,165.97,172.51,94.356,88.303,0.63704,175.55,172.51,0.11742
0.86851,6.9152,0.23227,165.55,171.85,94.363,88.306,0.6372,175.5,172.54,0.11742
2.0024,8.2966,0.23276,165.05,171.17,94.368,88.306,0.63738,175.45,172.56,0.1174
3.4234,10.012,0.23325,164.49,170.45,94.37,88.303,0.63759,175.4,172.6,0.11736
5.1447,12.069,0.23374,163.86,169.72,94.367,88.295,0.63781,175.35,172.64,0.1173
7.1739,14.464,0.23422,163.15,168.98,94.359,88.283,0.63803,175.3,172.69,0.1172
9.5126,17.19,0.23469,162.39,168.25,94.345,88.266,0.63825,175.26,172.75,0.11708
12.156,20.229,0.23513,161.57,167.53,94.322,88.244,0.63846,175.22,172.83,0.11692
15.091,23.558,0.23555,160.71,166.85,94.292,88.217,0.63866,175.18,172.91,0.11673
18.301,27.144,0.23593,159.82,166.2,94.252,88.184,0.63882,175.15,173.01,0.1165
21.759,30.953,0.23627,158.92,165.6,94.203,88.147,0.63896,175.13,173.12,0.11623
25.435,34.946,0.23658,158.03,165.07,94.144,88.106,0.63907,175.12,173.24,0.11593
29.293,39.079,0.23683,157.16,164.6,94.077,88.062,0.63915,175.12,173.37,0.11559
33.294,43.313,0.23703,156.34,164.2,94,88.016,0.6392,175.14,173.52,0.11522
37.397,47.606,0.23718,155.59,163.87,93.915,87.967,0.63924,175.17,173.67,0.11482
41.56,51.923,0.23728,154.94,163.63,93.824,87.918,0.63926,175.22,173.83,0.1144
45.74,56.229,0.23733,154.38,163.46,93.726,87.87,0.63929,175.29,174,0.11396
49.898,60.498,0.23734,153.95,163.36,93.623,87.821,0.63934,175.37,174.17,0.1135
53.998,64.707,0.23732,153.64,163.35,93.516,87.774,0.6394,175.46,174.34,0.11303
58.009,68.839,0.23727,153.46,163.4,93.407,87.729,0.63949,175.58,174.52,0.11255
61.905,72.88,0.2372,153.41,163.53,93.296,87.685,0.63962,175.7,174.69,0.11208
65.671,76.82,0.23712,153.48,163.71,93.184,87.643,0.63977,175.85,174.86,0.11161
69.293,80.65,0.23704,153.66,163.95,93.072,87.602,0.63995,176,175.03,0.11115
72.767,84.364,0.23695,153.94,164.24,92.96,87.564,0.64014,176.17,175.19,0.11071
76.092,87.956,0.23687,154.31,164.56,92.851,87.526,0.64033,176.35,175.34,0.11029
79.274,91.421,0.23679,154.76,164.91,92.743,87.49,0.6405,176.54,175.48,0.1099
82.318,94.756,0.23673,155.27,165.27,92.639,87.455,0.64065,176.73,175.62,0.10953
85.235,97.957,0.23667,155.83,165.65,92.538,87.421,0.64076,176.93,175.74,0.1092
88.036,101.02,0.23661,156.43,166.02,92.441,87.389,0.64082,177.13,175.85,0.1089
90.734,103.95,0.23656,157.05,166.39,92.35,87.358,0.64082,177.32,175.94,0.10863
93.341,106.74,0.23651,157.68,166.74,92.265,87.331,0.64077,177.52,176.03,0.10841
95.87,109.39,0.23647,158.31,167.07,92.187,87.307,0.64067,177.7,176.1,0.10822
98.331,111.9,0.23642,158.92,167.38,92.117,87.287,0.64052,177.89,176.17,0.10807
100.73,114.27,0.23638,159.51,167.64,92.056,87.272,0.64034,178.06,176.22,0.10796
103.09,116.52,0.23632,160.06,167.87,92.005,87.263,0.64013,178.21,176.27,0.10788
105.39,118.64,0.23627,160.58,168.06,91.965,87.261,0.6399,178.36,176.32,0.10785
107.66,120.63,0.23622,161.04,168.2,91.936,87.267,0.63965,178.48,176.36,0.10785
109.88,122.51,0.23616,161.47,168.3,91.919,87.281,0.63941,178.59,176.4,0.10789
112.06,124.27,0.2361,161.84,168.35,91.914,87.304,0.63917,178.67,176.44,0.10797
114.19,125.93,0.23605,162.17,168.34,91.923,87.336,0.63894,178.74,176.48,0.10808
116.27,127.48,0.236,162.46,168.29,91.944,87.378,0.63873,178.78,176.52,0.10822
118.29,128.94,0.23595,162.72,168.2,91.979,87.429,0.63854,178.8,176.57,0.10839
120.26,130.3,0.23591,162.94,168.06,92.026,87.489,0.63836,178.79,176.61,0.1086
122.16,131.57,0.23587,163.14,167.89,92.087,87.559,0.63821,178.76,176.65,0.10884
123.99,132.76,0.23584,163.32,167.69,92.159,87.638,0.63809,178.71,176.7,0.1091
125.74,133.87,0.23582,163.48,167.46,92.242,87.724,0.63799,178.64,176.74,0.10939
127.4,134.91,0.23581,163.64,167.22,92.335,87.818,0.6379,178.56,176.77,0.10971
128.99,135.88,0.2358,163.8,166.98,92.436,87.919,0.63784,178.45,176.8,0.11004
130.48,136.79,0.23581,163.95,166.74,92.544,88.024,0.63779,178.34,176.82,0.11039
131.88,137.64,0.23582,164.1,166.51,92.657,88.134,0.63776,178.22,176.84,0.11075
133.19,138.43,0.23585,164.26,166.31,92.774,88.247,0.63775,178.09,176.85,0.11112
134.4,139.18,0.23588,164.42,166.15,92.891,88.362,0.63774,177.96,176.84,0.1115
135.52,139.89,0.23593,164.59,166.03,93.008,88.476,0.63775,177.83,176.83,0.11188
136.54,140.56,0.23599,164.75,165.95,93.122,88.59,0.63777,177.7,176.81,0.11225
137.48,141.19,0.23606,164.92,165.93,93.232,88.701,0.6378,177.58,176.78,0.11261
138.32,141.8,0.23614,165.08,165.97,93.337,88.808,0.63783,177.47,176.75,0.11296
139.09,142.38,0.23623,165.24,166.05,93.435,88.91,0.63788,177.36,176.71,0.1133
139.77,142.93,0.23633,165.39,166.19,93.525,89.007,0.63793,177.26,176.66,0.11362
140.37,143.46,0.23644,165.54,166.37,93.607,89.096,0.63799,177.18,176.62,0.11392
140.91,143.96,0.23657,165.67,166.58,93.681,89.179,0.63806,177.1,176.57,0.1142
141.37,144.45,0.23671,165.8,166.82,93.745,89.253,0.63814,177.04,176.52,0.11445
141.78,144.91,0.23686,165.91,167.09,93.801,89.319,0.63822,176.99,176.48,0.11467
142.13,145.36,0.23702,166.01,167.36,93.849,89.376,0.63832,176.94,176.43,0.11487
142.42,145.79,0.23719,166.09,167.63,93.889,89.425,0.63842,176.91,176.4,0.11504
142.67,146.2,0.23738,166.16,167.91,93.921,89.466,0.63854,176.88,176.36,0.11519
142.87,146.59,0.23757,166.22,168.17,93.947,89.499,0.63866,176.87,176.33,0.11531
143.03,146.97,0.23777,166.26,168.41,93.966,89.524,0.63878,176.86,176.31,0.11541
143.15,147.32,0.23796,166.29,168.64,93.98,89.542,0.63892,176.85,176.29,0.11549
143.24,147.66,0.23815,166.32,168.85,93.989,89.553,0.63906,176.85,176.27,0.11555
143.29,147.99,0.23832,166.33,169.03,93.993,89.558,0.63921,176.85,176.26,0.11559
143.32,148.29,0.23848,166.34,169.19,93.993,89.557,0.63938,176.85,176.25,0.11561
143.32,148.58,0.23861,166.33,169.32,93.989,89.551,0.63956,176.86,176.25,0.11562
143.29,148.85,0.23871,166.33,169.43,93.981,89.541,0.63977,176.86,176.24,0.11562
143.24,149.11,0.23877,166.32,169.52,93.971,89.527,0.64,176.86,176.23,0.11562
143.17,149.35,0.23879,166.3,169.59,93.957,89.509,0.64027,176.86,176.23,0.11561
143.08,149.58,0.23878,166.28,169.64,93.94,89.489,0.64056,176.85,176.22,0.11559
142.98,149.79,0.23872,166.26,169.68,93.922,89.467,0.64089,176.84,176.21,0.11557
142.87,150,0.23862,166.24,169.71,93.901,89.444,0.64124,176.82,176.2,0.11555
142.75,150.19,0.23849,166.21,169.73,93.88,89.42,0.64162,176.8,176.19,0.11553
142.63,150.36,0.23833,166.19,169.75,93.857,89.397,0.64202,176.78,176.18,0.11551
142.52,150.54,0.23814,166.16,169.77,93.834,89.374,0.64243,176.74,176.17,0.11549
142.41,150.7,0.23793,166.13,169.78,93.812,89.352,0.64284,176.71,176.15,0.11547
142.32,150.87,0.23771,166.1,169.8,93.79,89.332,0.64325,176.67,176.13,0.11546
142.24,151.03,0.23748,166.06,169.83,93.769,89.314,0.64364,176.63,176.12,0.11545
142.19,151.2,0.23726,166.03,169.85,93.75,89.299,0.64401,176.58,176.1,0.11544
142.16,151.37,0.23705,165.99,169.89,93.733,89.287,0.64436,176.54,176.07,0.11543
142.17,151.55,0.23686,165.95,169.93,93.719,89.279,0.64466,176.49,176.05,0.11543
142.21,151.75,0.2367,165.92,169.97,93.707,89.274,0.64493,176.45,176.03,0.11543
142.28,151.96,0.23656,165.89,170.03,93.699,89.274,0.64515,176.41,176.01,0.11544
142.38,152.18,0.23646,165.86,170.09,93.693,89.277,0.64532,176.37,175.99,0.11545
142.51,152.42,0.23639,165.83,170.15,93.69,89.284,0.64544,176.33,175.97,0.11546
142.67,152.67,0.23636,165.81,170.21,93.69,89.295,0.64549,176.31,175.95,0.11548
142.84,152.93,0.23638,165.78,170.27,93.691,89.308,0.64547,176.29,175.93,0.1155
143.02,153.19,0.23644,165.76,170.33,93.692,89.323,0.64537,176.28,175.91,0.11552
143.2,153.43,0.23654,165.74,170.38,93.694,89.34,0.64517,176.27,175.9,0.11554
143.35,153.66,0.23667,165.71,170.41,93.693,89.356,0.64486,176.28,175.89,0.11555
143.46,153.84,0.23684,165.66,170.41,93.69,89.371,0.64444,176.3,175.89,0.11557
143.5,153.95,0.23705,165.6,170.38,93.682,89.383,0.64389,176.33,175.89,0.11558
143.46,153.99,0.23727,165.5,170.32,93.67,89.39,0.64319,176.37,175.9,0.11557
143.31,153.91,0.23752,165.38,170.2,93.651,89.393,0.64235,176.42,175.91,0.11556
143.01,153.7,0.23777,165.22,170.02,93.625,89.388,0.64137,176.49,175.92,0.11553
142.55,153.33,0.23803,165.01,169.77,93.592,89.376,0.64025,176.56,175.94,0.11549
141.9,152.76,0.23828,164.75,169.45,93.551,89.354,0.63899,176.65,175.97,0.11542
141.02,151.96,0.23853,164.43,169.04,93.502,89.324,0.63763,176.75,176,0.11533
139.9,150.91,0.23876,164.05,168.54,93.446,89.283,0.63618,176.85,176.03,0.11521
138.51,149.57,0.23898,163.62,167.94,93.384,89.233,0.63468,176.97,176.06,0.11507
136.84,147.94,0.23917,163.11,167.23,93.318,89.173,0.63318,177.09,176.1,0.1149
134.88,145.98,0.23933,162.55,166.41,93.248,89.105,0.63171,177.21,176.14,0.1147
132.61,143.68,0.23946,161.93,165.49,93.176,89.028,0.63033,177.34,176.18,0.11448
130.04,141.03,0.23957,161.24,164.46,93.104,88.945,0.6291,177.46,176.23,0.11423
127.18,138.04,0.23964,160.5,163.32,93.035,88.857,0.62807,177.58,176.26,0.11395
124.03,134.71,0.23967,159.71,162.09,92.97,88.765,0.62728,177.69,176.3,0.11366
120.62,131.05,0.23968,158.87,160.75,92.911,88.672,0.62677,177.79,176.33,0.11336
116.98,127.07,0.23965,157.99,159.34,92.859,88.578,0.62657,177.88,176.36,0.11305
113.13,122.82,0.23959,157.07,157.85,92.816,88.486,0.62667,177.95,176.38,0.11275
109.11,118.32,0.2395,156.12,156.3,92.782,88.396,0.62707,178.01,176.39,0.11245
104.96,113.61,0.23938,155.14,154.71,92.757,88.31,0.6277,178.06,176.39,0.11216
100.7,108.74,0.23924,154.16,153.1,92.742,88.228,0.62853,178.08,176.38,0.1119
96.396,103.75,0.23909,153.17,151.49,92.736,88.152,0.62949,178.09,176.37,0.11166
92.067,98.692,0.23892,152.2,149.91,92.739,88.082,0.6305,178.08,176.34,0.11146
87.751,93.612,0.23874,151.28,148.39,92.751,88.019,0.63152,178.05,176.3,0.1113
83.478,88.559,0.23854,150.41,146.95,92.77,87.963,0.63249,178.01,176.25,0.11117
79.276,83.577,0.23834,149.62,145.64,92.796,87.913,0.63338,177.96,176.2,0.1111
75.167,78.707,0.23813,148.94,144.47,92.827,87.871,0.63416,177.89,176.13,0.11107
71.17,73.984,0.23791,148.4,143.49,92.864,87.836,0.63482,177.81,176.05,0.11108
67.298,69.434,0.23767,148.02,142.71,92.905,87.809,0.63537,177.73,175.97,0.11114
63.561,65.079,0.23743,147.82,142.15,92.949,87.789,0.6358,177.64,175.88,0.11125
59.965,60.932,0.23717,147.82,141.83,92.997,87.776,0.63615,177.55,175.77,0.1114
56.511,56.998,0.2369,148.03,141.76,93.048,87.771,0.63643,177.46,175.66,0.11158
53.2,53.277,0.23662,148.46,141.93,93.101,87.772,0.63666,177.37,175.55,0.1118
50.03,49.765,0.23633,149.1,142.36,93.158,87.781,0.63685,177.29,175.42,0.11204
46.997,46.453,0.23603,149.93,143.01,93.217,87.796,0.63704,177.2,175.29,0.1123
44.098,43.33,0.23572,150.94,143.87,93.278,87.817,0.63722,177.13,175.16,0.11257
