-3.7851,0.72452,0.37812,167.34,167.54,91.366,87.434,0.65311,177.15,175.38,0.15045
-3.3323,1.3453,0.37813,166.98,167,91.429,87.452,0.65314,177.16,175.38,0.15043
-2.6556,2.1924,0.37815,166.57,166.39,91.485,87.458,0.65318,177.18,175.38,0.15039
-1.7327,3.2854,0.37815,166.11,165.71,91.533,87.453,0.65323,177.21,175.39,0.15034
-0.54284,4.6415,0.37816,165.61,164.95,91.573,87.437,0.65329,177.23,175.4,0.15025
0.93206,6.2749,0.37815,165.07,164.12,91.605,87.411,0.65335,177.27,175.43,0.15014
2.707,8.1966,0.37814,164.5,163.24,91.63,87.377,0.65339,177.31,175.46,0.14998
4.793,10.413,0.37812,163.9,162.3,91.648,87.336,0.65341,177.36,175.5,0.1498
7.1967,12.925,0.37809,163.29,161.32,91.66,87.29,0.65339,177.42,175.55,0.14957
9.9199,15.73,0.37804,162.68,160.31,91.666,87.241,0.65331,177.49,175.6,0.14929
12.96,18.819,0.37798,162.07,159.27,91.669,87.191,0.65316,177.57,175.66,0.14898
16.307,22.178,0.3779,161.47,158.23,91.67,87.143,0.65293,177.66,175.72,0.14862
19.95,25.789,0.37779,160.89,157.2,91.669,87.1,0.65262,177.75,175.78,0.14821
23.87,29.628,0.37767,160.34,156.19,91.668,87.063,0.65223,177.85,175.84,0.14778
28.046,33.671,0.37753,159.84,155.23,91.67,87.036,0.65178,177.95,175.89,0.14731
32.453,37.889,0.37736,159.37,154.33,91.675,87.019,0.65129,178.06,175.94,0.14681
37.062,42.253,0.37717,158.96,153.51,91.684,87.014,0.65078,178.15,175.98,0.14631
41.845,46.734,0.37697,158.61,152.81,91.699,87.024,0.6503,178.24,176.02,0.1458
46.77,51.303,0.37675,158.33,152.23,91.721,87.048,0.64988,178.32,176.04,0.1453
51.807,55.932,0.37652,158.11,151.8,91.75,87.087,0.64955,178.39,176.05,0.14482
56.925,60.593,0.37629,157.97,151.54,91.786,87.14,0.64936,178.44,176.05,0.14438
62.096,65.262,0.37605,157.92,151.45,91.83,87.207,0.64932,178.47,176.03,0.14399
67.292,69.917,0.37581,157.94,151.54,91.88,87.286,0.64946,178.48,176.01,0.14367
72.486,74.535,0.37558,158.05,151.8,91.937,87.377,0.64977,178.48,175.97,0.14341
77.654,79.1,0.37536,158.23,152.22,91.998,87.476,0.65027,178.45,175.92,0.14324
82.772,83.596,0.37514,158.47,152.78,92.062,87.583,0.65093,178.41,175.87,0.14316
87.82,88.011,0.37494,158.75,153.45,92.129,87.695,0.65172,178.36,175.8,0.14318
92.776,92.333,0.37476,159.07,154.21,92.196,87.809,0.65263,178.28,175.73,0.14329
97.622,96.555,0.37459,159.41,155.02,92.261,87.924,0.65363,178.2,175.66,0.1435
102.34,100.67,0.37444,159.74,155.87,92.324,88.037,0.65467,178.11,175.58,0.14379
106.92,104.67,0.3743,160.06,156.73,92.384,88.148,0.65574,178.01,175.5,0.14418
111.35,108.55,0.37419,160.34,157.56,92.438,88.253,0.6568,177.9,175.42,0.14465
115.61,112.32,0.37409,160.59,158.36,92.486,88.352,0.65783,177.79,175.34,0.14519
119.7,115.97,0.37401,160.78,159.1,92.527,88.444,0.6588,177.69,175.27,0.14578
123.61,119.51,0.37395,160.92,159.78,92.561,88.528,0.6597,177.59,175.19,0.14643
127.34,122.93,0.37391,161,160.38,92.587,88.602,0.66052,177.49,175.12,0.14712
130.89,126.24,0.37388,161.03,160.9,92.604,88.666,0.66125,177.4,175.06,0.14783
134.25,129.44,0.37387,161,161.33,92.614,88.721,0.66187,177.31,175,0.14856
137.42,132.53,0.37387,160.93,161.68,92.615,88.766,0.66239,177.23,174.95,0.14929
140.43,135.52,0.37389,160.81,161.96,92.608,88.801,0.6628,177.16,174.9,0.15001
143.26,138.41,0.37391,160.65,162.15,92.593,88.826,0.6631,177.1,174.86,0.15071
145.92,141.2,0.37394,160.46,162.27,92.571,88.842,0.66329,177.05,174.83,0.15138
148.44,143.9,0.37398,160.24,162.33,92.543,88.85,0.66337,177,174.8,0.15202
150.8,146.49,0.37401,160.01,162.34,92.508,88.851,0.66334,176.96,174.78,0.15261
153.02,148.98,0.37405,159.78,162.29,92.469,88.844,0.66322,176.93,174.77,0.15316
155.11,151.37,0.37409,159.54,162.21,92.426,88.832,0.66301,176.9,174.77,0.15367
157.07,153.65,0.37412,159.3,162.09,92.38,88.815,0.66274,176.88,174.77,0.15412
158.91,155.82,0.37416,159.08,161.96,92.332,88.795,0.6624,176.86,174.77,0.15453
160.62,157.87,0.37419,158.87,161.81,92.284,88.772,0.66203,176.83,174.79,0.15489
162.21,159.78,0.37421,158.68,161.65,92.236,88.747,0.66163,176.81,174.8,0.15521
163.69,161.56,0.37424,158.52,161.49,92.189,88.723,0.66123,176.78,174.82,0.15548
165.04,163.18,0.37426,158.38,161.34,92.145,88.699,0.66083,176.75,174.84,0.15571
166.28,164.65,0.37428,158.27,161.19,92.104,88.677,0.66046,176.71,174.87,0.15591
167.39,165.95,0.37431,158.18,161.05,92.068,88.658,0.66012,176.66,174.89,0.15606
168.37,167.07,0.37433,158.12,160.93,92.037,88.642,0.65982,176.61,174.91,0.15618
169.22,167.99,0.37436,158.09,160.83,92.012,88.631,0.65957,176.55,174.93,0.15627
169.94,168.72,0.3744,158.07,160.74,91.994,88.624,0.65938,176.48,174.94,0.15634
170.51,169.24,0.37445,158.09,160.67,91.982,88.623,0.65924,176.4,174.95,0.15638
170.93,169.53,0.3745,158.12,160.63,91.978,88.627,0.65916,176.32,174.95,0.15639
171.2,169.61,0.37457,158.17,160.6,91.981,88.636,0.65913,176.24,174.95,0.15638
171.31,169.45,0.37464,158.24,160.59,91.99,88.65,0.65915,176.15,174.94,0.15636
171.26,169.05,0.37473,158.33,160.59,92.005,88.669,0.65921,176.06,174.92,0.15631
171.03,168.41,0.37483,158.44,160.6,92.025,88.692,0.6593,175.97,174.89,0.15625
170.61,167.53,0.37493,158.56,160.63,92.05,88.718,0.65941,175.88,174.85,0.15618
170.02,166.42,0.37505,158.7,160.66,92.079,88.746,0.65953,175.79,174.81,0.15609
169.23,165.06,0.37518,158.85,160.69,92.109,88.774,0.65966,175.71,174.76,0.15598
168.24,163.48,0.37531,159.02,160.71,92.139,88.802,0.65978,175.64,174.7,0.15586
167.05,161.67,0.37544,159.2,160.73,92.169,88.827,0.6599,175.57,174.63,0.15572
165.66,159.66,0.37557,159.38,160.73,92.197,88.848,0.65999,175.51,174.56,0.15556
164.06,157.43,0.3757,159.57,160.71,92.221,88.865,0.66007,175.46,174.48,0.15539
162.26,155.02,0.37582,159.75,160.66,92.24,88.875,0.66012,175.42,174.41,0.15519
160.25,152.43,0.37593,159.91,160.57,92.252,88.877,0.66013,175.38,174.33,0.15496
158.03,149.68,0.37603,160.05,160.45,92.259,88.87,0.6601,175.36,174.24,0.1547
155.61,146.78,0.3761,160.15,160.29,92.258,88.854,0.66002,175.36,174.17,0.1544
152.99,143.74,0.37615,160.21,160.08,92.249,88.828,0.65988,175.36,174.09,0.15406
150.17,140.57,0.37618,160.19,159.82,92.233,88.792,0.65968,175.38,174.02,0.15368
147.16,137.29,0.37619,160.11,159.5,92.209,88.745,0.6594,175.41,173.95,0.15324
143.95,133.91,0.37617,159.94,159.13,92.178,88.688,0.65904,175.45,173.9,0.15275
140.56,130.43,0.37613,159.69,158.71,92.142,88.622,0.65859,175.51,173.85,0.15221
137,126.86,0.37607,159.33,158.22,92.1,88.547,0.65804,175.58,173.82,0.15161
133.26,123.21,0.37599,158.88,157.68,92.054,88.463,0.6574,175.67,173.79,0.15095
129.36,119.49,0.3759,158.33,157.09,92.005,88.373,0.65665,175.77,173.79,0.15024
125.31,115.7,0.3758,157.69,156.44,91.953,88.277,0.65581,175.88,173.79,0.14949
121.11,111.86,0.37569,156.97,155.76,91.901,88.176,0.65488,176,173.81,0.1487
116.79,107.96,0.37559,156.17,155.04,91.85,88.073,0.65388,176.13,173.85,0.14787
112.34,104.03,0.37548,155.32,154.31,91.8,87.968,0.65282,176.27,173.9,0.14703
107.8,100.06,0.37538,154.42,153.58,91.753,87.864,0.65174,176.42,173.96,0.14617
103.18,96.069,0.37529,153.52,152.87,91.709,87.761,0.65066,176.57,174.04,0.14532
98.491,92.068,0.37522,152.63,152.2,91.669,87.663,0.64962,176.73,174.12,0.14449
93.761,88.065,0.37516,151.78,151.59,91.634,87.57,0.64864,176.89,174.22,0.1437
89.01,84.069,0.37513,151.01,151.07,91.604,87.483,0.64776,177.05,174.33,0.14297
84.26,80.09,0.37512,150.34,150.66,91.579,87.404,0.64703,177.21,174.45,0.1423
79.533,76.135,0.37514,149.8,150.37,91.559,87.335,0.64645,177.36,174.58,0.14173
74.853,72.211,0.37519,149.42,150.24,91.543,87.274,0.64607,177.5,174.72,0.14125
70.24,68.326,0.37528,149.22,150.25,91.531,87.224,0.64588,177.63,174.87,0.1409
65.714,64.485,0.3754,149.2,150.43,91.522,87.183,0.6459,177.75,175.02,0.14066
61.293,60.697,0.37556,149.38,150.77,91.517,87.153,0.64611,177.86,175.17,0.14056
56.993,56.968,0.37575,149.73,151.26,91.513,87.131,0.6465,177.95,175.33,0.14059
52.827,53.303,0.37598,150.24,151.89,91.511,87.117,0.64703,178.02,175.49,0.14076
48.806,49.71,0.37623,150.91,152.65,91.51,87.11,0.64769,178.08,175.65,0.14104
44.938,46.194,0.37651,151.7,153.52,91.51,87.11,0.64842,178.12,175.81,0.14144
41.227,42.763,0.3768,152.59,154.46,91.511,87.115,0.64919,178.15,175.96,0.14194
37.676,39.422,0.37711,153.55,155.48,91.511,87.123,0.64996,178.16,176.1,0.14253
34.285,36.179,0.37742,154.57,156.53,91.511,87.135,0.65068,178.17,176.23,0.14319
31.054,33.042,0.37772,155.62,157.61,91.511,87.149,0.65133,178.16,176.35,0.1439
27.981,30.019,0.37801,156.67,158.69,91.511,87.165,0.65189,178.14,176.46,0.14465
25.06,27.116,0.37828,157.72,159.77,91.511,87.181,0.65234,178.12,176.54,0.14542
22.288,24.34,0.37853,158.75,160.82,91.512,87.199,0.65268,178.09,176.61,0.14619
19.66,21.697,0.37875,159.74,161.83,91.513,87.217,0.65291,178.06,176.66,0.14695
17.17,19.19,0.37894,160.68,162.8,91.517,87.236,0.65303,178.02,176.69,0.14769
14.813,16.823,0.37909,161.55,163.71,91.523,87.256,0.65308,177.99,176.71,0.14839
12.584,14.598,0.37922,162.36,164.54,91.532,87.277,0.65306,177.96,176.7,0.14905
10.48,12.518,0.37931,163.09,165.31,91.543,87.298,0.65301,177.94,176.69,0.14965
8.4995,10.584,0.37937,163.74,165.98,91.559,87.32,0.65293,177.91,176.66,0.1502
6.6415,8.8009,0.3794,164.31,166.57,91.578,87.342,0.65286,177.9,176.63,0.15069
4.9083,7.1718,0.37941,164.78,167.06,91.6,87.364,0.6528,177.89,176.58,0.15113
3.3048,5.7026,0.3794,165.16,167.45,91.624,87.385,0.65278,177.88,176.54,0.1515
1.8383,4.4012,0.37937,165.45,167.74,91.651,87.404,0.6528,177.88,176.49,0.15182
0.51988,3.2779,0.37933,165.64,167.92,91.678,87.42,0.65287,177.89,176.44,0.15209
-0.63654,2.3454,0.37928,165.73,167.98,91.705,87.433,0.65299,177.9,176.4,0.15231
-1.6135,1.6192,0.37924,165.73,167.93,91.731,87.441,0.65315,177.91,176.36,0.15249
-2.3904,1.1172,0.37919,165.63,167.77,91.756,87.445,0.65335,177.93,176.32,0.15262
-2.9435,0.85981,0.37915,165.44,167.49,91.777,87.444,0.65358,177.95,176.3,0.15271
-3.2469,0.86894,0.37913,165.15,167.09,91.795,87.437,0.65383,177.98,176.28,0.15276
-3.2728,1.1678,0.37911,164.78,166.58,91.809,87.425,0.65409,178,176.26,0.15277
-2.9921,1.7798,0.37911,164.32,165.95,91.818,87.408,0.65435,178.03,176.26,0.15274
-2.376,2.7276,0.37912,163.79,165.23,91.823,87.385,0.65459,178.06,176.26,0.15268
-1.3969,4.0319,0.37914,163.19,164.4,91.824,87.358,0.6548,178.08,176.27,0.15257
-0.029406,5.7103,0.37918,162.53,163.5,91.821,87.328,0.65499,178.11,176.28,0.15241
1.748,7.7761,0.37922,161.83,162.52,91.814,87.296,0.65512,178.14,176.29,0.15221
3.9517,10.237,0.37927,161.1,161.49,91.806,87.262,0.65521,178.17,176.31,0.15196
6.5923,13.095,0.37933,160.35,160.43,91.797,87.229,0.65524,178.2,176.32,0.15165
9.673,16.343,0.37938,159.61,159.35,91.789,87.199,0.65521,178.23,176.34,0.1513
13.189,19.97,0.37943,158.88,158.27,91.783,87.173,0.65512,178.27,176.35,0.1509
17.128,23.955,0.37946,158.2,157.22,91.781,87.153,0.65498,178.3,176.36,0.15045
21.47,28.272,0.37948,157.56,156.21,91.783,87.14,0.65478,178.33,176.37,0.14996
26.185,32.887,0.37947,156.98,155.27,91.792,87.137,0.65455,178.36,176.36,0.14943
31.238,37.763,0.37943,156.48,154.42,91.809,87.144,0.65429,178.39,176.35,0.14889
36.586,42.857,0.37936,156.05,153.68,91.833,87.163,0.65403,178.42,176.34,0.14833
42.184,48.126,0.37925,155.71,153.07,91.866,87.194,0.65379,178.44,176.31,0.14778
47.981,53.524,0.3791,155.46,152.6,91.907,87.237,0.6536,178.45,176.28,0.14725
53.924,59.006,0.3789,155.3,152.29,91.957,87.293,0.65348,178.45,176.23,0.14677
59.963,64.528,0.37867,155.23,152.14,92.014,87.361,0.65345,178.45,176.18,0.14633
66.045,70.047,0.37841,155.23,152.16,92.079,87.441,0.65353,178.43,176.13,0.14597
72.124,75.524,0.37813,155.3,152.34,92.148,87.53,0.65373,178.41,176.07,0.14569
78.155,80.922,0.37782,155.44,152.67,92.222,87.628,0.65404,178.37,176,0.14551
84.098,86.213,0.37751,155.62,153.13,92.298,87.733,0.65446,178.32,175.93,0.14542
89.919,91.371,0.37719,155.84,153.71,92.375,87.842,0.65499,178.26,175.86,0.14544
95.587,96.376,0.37687,156.09,154.37,92.45,87.955,0.6556,178.2,175.78,0.14557
101.08,101.22,0.37656,156.36,155.1,92.522,88.068,0.65627,178.12,175.71,0.14579
106.37,105.88,0.37626,156.62,155.87,92.589,88.18,0.65699,178.04,175.63,0.14612
111.45,110.37,0.37598,156.89,156.65,92.65,88.287,0.65774,177.96,175.55,0.14653
116.3,114.67,0.37572,157.15,157.43,92.701,88.389,0.65849,177.87,175.48,0.14702
120.92,118.8,0.37548,157.39,158.19,92.743,88.482,0.65923,177.79,175.4,0.14758
125.3,122.75,0.37526,157.62,158.9,92.773,88.565,0.65994,177.71,175.33,0.14819
129.43,126.54,0.37507,157.83,159.56,92.79,88.635,0.66062,177.63,175.25,0.14885
133.32,130.16,0.37489,158.01,160.16,92.794,88.692,0.66124,177.55,175.17,0.14954
136.97,133.63,0.37475,158.16,160.69,92.783,88.735,0.66179,177.49,175.09,0.15024
140.38,136.95,0.37462,158.28,161.15,92.759,88.762,0.66228,177.42,175.01,0.15096
143.56,140.12,0.37452,158.37,161.52,92.721,88.775,0.66268,177.36,174.92,0.15167
146.51,143.14,0.37444,158.42,161.83,92.671,88.773,0.663,177.31,174.83,0.15236
149.25,146.02,0.37437,158.45,162.06,92.609,88.758,0.66323,177.26,174.74,0.15303
151.78,148.75,0.37433,158.44,162.22,92.537,88.73,0.66337,177.21,174.64,0.15367
154.12,151.32,0.37431,158.41,162.32,92.457,88.691,0.66342,177.16,174.53,0.15426
156.26,153.75,0.3743,158.35,162.37,92.37,88.644,0.66338,177.11,174.42,0.15481
158.23,156.01,0.37431,158.27,162.36,92.28,88.589,0.66327,177.06,174.31,0.15532
160.01,158.09,0.37433,158.16,162.32,92.187,88.529,0.66309,177.01,174.19,0.15577
161.63,160,0.37436,158.05,162.24,92.094,88.465,0.66286,176.95,174.07,0.15617
163.08,161.73,0.37439,157.92,162.13,92.002,88.4,0.66257,176.89,173.94,0.15652
164.36,163.26,0.37443,157.78,162.01,91.912,88.334,0.66225,176.82,173.82,0.15682
165.48,164.58,0.37446,157.63,161.87,91.827,88.269,0.66191,176.75,173.7,0.15707
166.45,165.7,0.37449,157.49,161.72,91.747,88.207,0.66156,176.67,173.58,0.15729
167.25,166.59,0.37451,157.34,161.56,91.673,88.148,0.6612,176.59,173.47,0.15746
167.9,167.27,0.37453,157.2,161.41,91.606,88.093,0.66086,176.5,173.37,0.1576
168.39,167.72,0.37453,157.06,161.25,91.546,88.042,0.66055,176.41,173.27,0.1577
168.72,167.94,0.37453,156.93,161.1,91.493,87.998,0.66026,176.32,173.18,0.15778
168.9,167.93,0.37451,156.82,160.96,91.449,87.959,0.66001,176.23,173.1,0.15784
168.92,167.69,0.37449,156.72,160.82,91.412,87.925,0.6598,176.14,173.03,0.15788
168.79,167.22,0.37446,156.64,160.69,91.382,87.898,0.65965,176.05,172.97,0.15791
168.5,166.53,0.37442,156.59,160.56,91.361,87.877,0.65955,175.97,172.92,0.15792
168.06,165.62,0.37438,156.55,160.43,91.346,87.862,0.6595,175.88,172.88,0.15791
167.47,164.49,0.37434,156.55,160.3,91.338,87.853,0.65951,175.8,172.85,0.1579
166.72,163.16,0.37429,156.57,160.17,91.337,87.849,0.65957,175.72,172.83,0.15787
165.83,161.63,0.37426,156.62,160.04,91.341,87.85,0.65969,175.65,172.82,0.15784
164.79,159.92,0.37423,156.68,159.89,91.352,87.856,0.65984,175.57,172.81,0.15778
163.61,158.04,0.37421,156.77,159.74,91.367,87.867,0.66003,175.5,172.82,0.15771
162.3,156.01,0.3742,156.87,159.58,91.386,87.881,0.66024,175.43,172.82,0.15762
160.85,153.84,0.3742,156.98,159.41,91.41,87.899,0.66046,175.37,172.84,0.1575
159.27,151.54,0.37422,157.09,159.22,91.436,87.919,0.66067,175.31,172.86,0.15735
157.56,149.13,0.37424,157.2,159.02,91.465,87.941,0.66087,175.26,172.88,0.15716
155.72,146.63,0.37428,157.29,158.79,91.497,87.964,0.66103,175.21,172.91,0.15693
153.75,144.04,0.37432,157.37,158.55,91.53,87.988,0.66115,175.17,172.94,0.15666
151.65,141.38,0.37437,157.41,158.29,91.563,88.012,0.66121,175.14,172.97,0.15634
149.4,138.65,0.37443,157.42,158.01,91.598,88.034,0.66121,175.12,173.01,0.15597
147.01,135.86,0.37448,157.38,157.7,91.632,88.055,0.66113,175.11,173.05,0.15554
144.46,133.03,0.37452,157.29,157.36,91.665,88.073,0.66096,175.12,173.09,0.15506
141.76,130.14,0.37456,157.14,156.99,91.698,88.087,0.66069,175.14,173.14,0.15452
138.9,127.21,0.37459,156.92,156.6,91.729,88.097,0.66032,175.17,173.18,0.15393
135.87,124.24,0.3746,156.63,156.17,91.758,88.101,0.65983,175.21,173.23,0.15329
132.67,121.22,0.37461,156.27,155.71,91.785,88.099,0.65923,175.27,173.28,0.15261
129.3,118.16,0.3746,155.83,155.22,91.809,88.09,0.65851,175.34,173.33,0.15188
125.77,115.05,0.37459,155.32,154.7,91.83,88.073,0.65766,175.43,173.39,0.15112
122.08,111.89,0.37456,154.74,154.15,91.848,88.049,0.65671,175.53,173.45,0.15033
118.24,108.69,0.37453,154.11,153.59,91.863,88.016,0.65567,175.63,173.51,0.14952
114.25,105.43,0.37449,153.42,153.03,91.874,87.976,0.65454,175.75,173.57,0.1487
110.14,102.11,0.37445,152.7,152.47,91.881,87.928,0.65337,175.88,173.64,0.14789
105.9,98.738,0.37441,151.96,151.93,91.884,87.872,0.65217,176.01,173.71,0.14708
101.57,95.308,0.37438,151.22,151.43,91.883,87.81,0.65099,176.15,173.79,0.14631
97.147,91.819,0.37436,150.51,150.98,91.879,87.744,0.64986,176.29,173.88,0.14556
92.657,88.271,0.37435,149.85,150.6,91.87,87.674,0.64882,176.44,173.97,0.14487
88.115,84.665,0.37437,149.25,150.32,91.858,87.602,0.6479,176.58,174.07,0.14424
83.541,81.004,0.37441,148.75,150.15,91.843,87.53,0.64714,176.73,174.17,0.14369
78.953,77.294,0.37448,148.37,150.1,91.824,87.46,0.64657,176.87,174.29,0.14322
74.373,73.543,0.37459,148.12,150.18,91.803,87.393,0.6462,177,174.41,0.14285
69.819,69.764,0.37473,148.02,150.42,91.778,87.332,0.64604,177.13,174.53,0.14259
65.314,65.969,0.3749,148.07,150.8,91.749,87.278,0.64609,177.26,174.66,0.14244
60.877,62.177,0.37512,148.29,151.33,91.717,87.231,0.64633,177.37,174.8,0.14242
56.531,58.405,0.37536,148.66,152,91.681,87.191,0.64675,177.47,174.93,0.14251
52.294,54.673,0.37564,149.18,152.8,91.641,87.159,0.64729,177.57,175.08,0.14272
48.186,50.998,0.37594,149.84,153.71,91.597,87.135,0.64794,177.66,175.22,0.14304
44.224,47.399,0.37626,150.61,154.71,91.547,87.117,0.64864,177.73,175.36,0.14346
40.423,43.892,0.37659,151.49,155.77,91.492,87.104,0.64935,177.8,175.5,0.14398
36.794,40.49,0.37692,152.44,156.87,91.431,87.095,0.65003,177.86,175.63,0.14458
33.348,37.208,0.37724,153.46,158,91.364,87.088,0.65064,177.92,175.76,0.14525
30.089,34.055,0.37755,154.53,159.12,91.291,87.082,0.65117,177.96,175.87,0.14598
27.019,31.04,0.37785,155.61,160.23,91.212,87.076,0.65158,178,175.98,0.14674
24.136,28.168,0.37812,156.71,161.31,91.13,87.069,0.65188,178.04,176.07,0.14752
21.435,25.442,0.37837,157.79,162.34,91.044,87.061,0.65206,178.07,176.14,0.14831
18.91,22.863,0.3786,158.84,163.32,90.957,87.05,0.65212,178.1,176.2,0.14909
16.551,20.428,0.3788,159.86,164.23,90.871,87.039,0.65208,178.12,176.23,0.14985
14.346,18.135,0.37897,160.83,165.06,90.788,87.028,0.65196,178.14,176.25,0.15058
12.286,15.979,0.37913,161.73,165.82,90.712,87.017,0.65177,178.15,176.26,0.15127
10.359,13.956,0.37927,162.57,166.5,90.644,87.007,0.65154,178.16,176.24,0.15191
8.5555,12.062,0.37939,163.33,167.08,90.587,87.001,0.65128,178.17,176.21,0.15249
6.8671,10.296,0.37951,164.01,167.58,90.542,86.997,0.65102,178.18,176.17,0.15303
5.2885,8.6575,0.37961,164.6,167.98,90.511,86.998,0.65078,178.18,176.12,0.1535
3.8171,7.1484,0.3797,165.11,168.28,90.493,87.002,0.65057,178.18,176.06,0.15391
2.4539,5.7746,0.37979,165.52,168.49,90.489,87.009,0.65041,178.18,175.99,0.15427
1.2036,4.5448,0.37987,165.83,168.6,90.497,87.02,0.6503,178.18,175.92,0.15457
0.075014,3.4711,0.37993,166.05,168.62,90.517,87.032,0.65027,178.18,175.84,0.15481
-0.9191,2.5692,0.37998,166.16,168.53,90.545,87.045,0.6503,178.18,175.77,0.155
-1.7621,1.8576,0.38001,166.16,168.34,90.581,87.057,0.6504,178.18,175.7,0.15514
-2.4336,1.3577,0.38003,166.05,168.06,90.622,87.066,0.65058,178.19,175.63,0.15523
-2.9104,1.0932,0.38002,165.83,167.67,90.666,87.072,0.65082,178.19,175.57,0.15527
-3.1665,1.0889,0.37999,165.49,167.19,90.711,87.074,0.65112,178.21,175.52,0.15526
-3.1739,1.3706,0.37993,165.03,166.61,90.755,87.069,0.65147,178.23,175.48,0.1552
-2.9041,1.9636,0.37984,164.47,165.93,90.798,87.059,0.65185,178.26,175.46,0.15509
-2.3282,2.8919,0.37971,163.79,165.16,90.838,87.042,0.65226,178.29,175.44,0.15492
-1.4185,4.1768,0.37956,163.01,164.31,90.876,87.019,0.65269,178.34,175.44,0.1547
-0.14957,5.8361,0.37937,162.14,163.37,90.911,86.991,0.6531,178.39,175.44,0.15442
1.5006,7.8828,0.37916,161.19,162.37,90.943,86.96,0.65349,178.45,175.47,0.15408
3.5497,10.324,0.37892,160.19,161.32,90.975,86.927,0.65385,178.52,175.5,0.15368
6.0098,13.161,0.37867,159.14,160.23,91.007,86.894,0.65416,178.6,175.54,0.15322
8.8871,16.387,0.37839,158.08,159.11,91.041,86.865,0.6544,178.68,175.59,0.1527
12.181,19.988,0.37811,157.02,157.99,91.078,86.841,0.65457,178.76,175.65,0.15212
15.884,23.943,0.37783,156,156.88,91.12,86.825,0.65467,178.85,175.72,0.15149
19.981,28.224,0.37754,155.03,155.8,91.169,86.821,0.65469,178.93,175.78,0.15082
24.452,32.797,0.37727,154.14,154.78,91.225,86.829,0.65465,179.02,175.84,0.15012
29.269,37.621,0.37702,153.35,153.84,91.29,86.851,0.65456,179.09,175.9,0.1494
34.398,42.653,0.37678,152.68,152.99,91.364,86.889,0.65444,179.15,175.96,0.14869
39.801,47.847,0.37656,152.14,152.27,91.447,86.943,0.65431,179.21,176,0.148
45.436,53.157,0.37637,151.75,151.68,91.538,87.013,0.65421,179.25,176.04,0.14734
51.255,58.534,0.37621,151.52,151.25,91.635,87.099,0.65414,179.28,176.06,0.14675
57.212,63.936,0.37608,151.44,151,91.738,87.197,0.65415,179.29,176.07,0.14623
63.257,69.319,0.37597,151.5,150.91,91.845,87.308,0.65424,179.3,176.07,0.14581
69.34,74.645,0.37589,151.7,151,91.952,87.427,0.65442,179.28,176.05,0.1455
75.415,79.883,0.37584,152.01,151.24,92.058,87.554,0.65471,179.26,176.02,0.14531
81.438,85.003,0.37581,152.42,151.63,92.16,87.684,0.65508,179.22,175.98,0.14524
87.368,89.984,0.37579,152.89,152.14,92.255,87.815,0.65553,179.17,175.93,0.1453
93.168,94.81,0.37578,153.4,152.74,92.343,87.944,0.65605,179.11,175.87,0.14549
98.808,99.468,0.37578,153.94,153.4,92.42,88.069,0.65661,179.05,175.79,0.14578
104.26,103.95,0.37578,154.46,154.08,92.487,88.187,0.65719,178.98,175.72,0.14619
109.5,108.27,0.37579,154.95,154.78,92.54,88.297,0.65777,178.91,175.63,0.14668
114.52,112.41,0.37578,155.4,155.46,92.581,88.397,0.65833,178.83,175.54,0.14726
119.31,116.38,0.37577,155.79,156.1,92.608,88.485,0.65885,178.75,175.45,0.1479
123.86,120.2,0.37576,156.11,156.69,92.621,88.562,0.65932,178.68,175.36,0.14859
128.16,123.86,0.37573,156.36,157.21,92.621,88.625,0.65972,178.6,175.27,0.14931
132.22,127.4,0.37569,156.53,157.68,92.609,88.676,0.66006,178.52,175.19,0.15005
136.04,130.8,0.37564,156.62,158.07,92.584,88.713,0.66032,178.45,175.1,0.1508
139.63,134.09,0.37557,156.65,158.4,92.55,88.739,0.66049,178.38,175.02,0.15155
143,137.26,0.37549,156.62,158.68,92.506,88.754,0.66058,178.32,174.95,0.15228
146.16,140.34,0.3754,156.54,158.9,92.454,88.758,0.66058,178.25,174.89,0.15299
149.11,143.31,0.3753,156.42,159.09,92.397,88.754,0.6605,178.19,174.83,0.15366
151.89,146.19,0.37518,156.27,159.24,92.336,88.743,0.66035,178.13,174.78,0.1543
154.48,148.97,0.37506,156.1,159.37,92.272,88.726,0.66012,178.07,174.73,0.1549
156.91,151.65,0.37493,155.92,159.48,92.208,88.704,0.65983,178.02,174.7,0.15545
159.18,154.21,0.37479,155.75,159.58,92.144,88.681,0.65948,177.96,174.67,0.15596
161.31,156.66,0.37465,155.58,159.66,92.082,88.655,0.6591,177.91,174.65,0.15642
163.29,158.98,0.37451,155.43,159.74,92.024,88.63,0.65868,177.85,174.63,0.15684
165.14,161.16,0.37437,155.29,159.81,91.97,88.606,0.65825,177.79,174.63,0.15721
166.85,163.18,0.37425,155.17,159.87,91.921,88.585,0.65781,177.73,174.62,0.15754
168.44,165.05,0.37413,155.06,159.92,91.879,88.566,0.65738,177.66,174.63,0.15784
169.89,166.75,0.37404,154.98,159.97,91.842,88.552,0.65696,177.59,174.63,0.1581
171.21,168.26,0.37396,154.92,160,91.812,88.541,0.65657,177.52,174.64,0.15834
172.41,169.58,0.37391,154.88,160.03,91.789,88.536,0.65622,177.45,174.65,0.15854
173.47,170.7,0.37388,154.85,160.05,91.774,88.535,0.65592,177.38,174.67,0.15873
